	Bom								
15680,@bkfalou @flwandrade @crlhleq @flguri @maybebeta @Marcelooris @Txxlo @nobreuai @lxose @xticomi @fkmothe @luamxc… https://t.co/pMRPe4Maie	Neutro								
"10700,""#GameOfThrones "	Neutro								
*série inteira morre*	Neutro								
Me: CARALHL GUERRAS FODA SANGUE AAAA FODA DEMAIS	Bom								
*cavalo morre*	Neutro								
"Me: https://t.co/Yg6OHwOpEh"""	Neutro								
"22455,""@ViCosta09 eu nem faço isso, já tu"""	Ruim								
5951,que angústia mano.. feliz e triste ao msm tempo	Neutro								
15793,só f1 mrm pra acalma a mente	Bom								
7175,@manda_spfc LINDA GATA DEMAIS	Bom								
"18347,""Mandei mensagem pra minha mãe falando que perdi dinheiro e ela bem assim """"Nossa, q louco"""""""	Neutro								
18776,@luclaflop MY DREAM	Bom								
12326,RT @meldotti eu ia no Sor Davos	Neutro								
13105,Puta merda eu tô sad por q esse cara não morre	Ruim								
11758,https://t.co/JO8mYkYYMB	Bom								
11755,Eu e vc #askbelieber	Bom								
4510,ai meu deus como eu queria ter mais tempo aquele dia	Ruim								
15331,@pabllovittar Que vida	Bom								
6260,Um sexo agora caia bem rs	Bom								
16754,VIVIAN RUMO TRÊS MILHÕES https://t.co/iWQF4ps9KP	Bom								
16108,Eu nunca estive tão confusa e emocionalmente exausta e sem entender porra nenhuma do que eu sinto ou quero	Ruim								
"9247,""Quem me ver amanhã pode me dar um abraço bem apertado, vou ficar mt felizinha pq to precisando"""	Bom								
2251,Eu arrumando a mochila para a escola e minha irmã arrumando as malas p passar as feias em Cancun.. A vida é injusta mesmo	Ruim								
6102,@BTS_twt QUEM É PICASSO PERTO DE VOCE	Neutro								
"18548,""Tomar um chá, remédio e amanhã tem treino 😻😻😻"""	Ruim								
"20844,""Sou sequelado, perdoa"""	Neutro								
6826,tyrion é tão inteligente eu esperava mais dele #GotS7 #GameOfThrones	Ruim								
9034,CARALHO PUTA MERDA É AGORA VAAAAAI DANY #GAMEOFTHRONES	Bom								
4047,O jogador mais mal caráter que já vi. https://t.co/Qr5sTdrtZr	Ruim								
"19924,""Achei muita foto de 2015, sdds"""	Bom								
22878,Odeio ter rinite	Ruim								
"18755,""É incrível, quando eu n quero namorar ou dar prioridade p alguém, aparece pessoas que parecem querer isso, mas quando eu to afim......."""	Bom								
13643,@oh_laisa 😂	Neutro								
6737,A melhor opção para o Flamengo @Getuliovargas01. TREINADOR MODERNO #fimdepapo https://t.co/cJ1Q4Rd2iE	Neutro								
"4363,""Fazer o que, vamo seguindo o baile huehuehue"""	Bom								
"732,"", um amor que surgiu do nada "	Bom								
agora Um amor Vai dura pra vida	Bom								
"toda @Danielzinhoo_1"""	Neutro								
20685,Lê fanfics? Quais suas favoritas? E quais os seus Shipps? https://t.co/M2vv1s5oAl	Neutro								
21499,Man não consigo gostar de maconha	Bom								
6978,Can someone PLEASE explain to me why the fuck Blaine didn't used the Last Friday Night hat more often	Neutro								
"2469,""ai que vontade de ir pra aula amanhã"	Bom								
"já passou"""	Bom								
"9190,""""""Qual sua série favorita ?"""" """"As Maldosas"""" eu não mereço, até no filme 🤦"""	Neutro								
21808,fiz amizade com o dog mais fofo do mundo hoje https://t.co/BEqYDKqX4c	Bom								
1306,Deus me defenderay	Neutro								
"10339,""A coisa que achei que faltou foi o resto dos Lannisters"	Ruim								
									
"E os outros 2 dragões"""	Neutro								
"1743,""Passei o dia sem óculos, depois eu fico com dor de cabeça não sei porque"""	Ruim								
15148,vou ficar mais 80 pq tá uma bosta	Ruim								
10742,AI MEU DEUS	Neutro								
"20406,""26 - nesses dois anos, vc foi a unica coisa boa na minha vida garoto, vc sabe q eu sempre vou te amar ne?"""	Bom								
14946,pq tem got https://t.co/ef1JFIgpWK	Ruim								
17773,Q saudade do vô neno	Bom								
16580,Eu só queria poder assistir esse episódio no cinema. #GoTS7	Ruim								
11259,preguiça&amp                                              	Neutro								
"2890,""De wifi ligado, eu me acalmei um pouco"""	Bom								
19319,#PonteAérea segue sendo meu filme brasileiro favorito ❤	Bom								
"1048,""essas minas magras q ficam postando foto e colocando de legenda """"gorda mesmo haha"""" me irritam num nível que meudeus..."""	Ruim								
"8883,""Amanhã começa sofrimento 🤦🏻‍♀️Dieta , maratona de Cardios e por aí vai 🙌🏻👊🏻"""	Neutro								
"16175,""You're just everything to me! I'm very proud to be your fan @dinahjane97 Follow me and fulfill my dream, I beg you please.🙏🖤 x275"""	Bom								
20251,Guilian é louco	Neutro								
"12630,""tell me tell me that you want me now "	Neutro								
"I'm yours completely"""	Bom								
4891,É A COISA MAIS FOFA QUE EU JÁ VI SOCORRO https://t.co/SMnEZ6tcPp	Bom								
"13435,""só queria ter ficado de boa vendo uns filmezinho e comendo sorvete hoje de tarde com o @, mas rolou tudo errado, tudinho msm"""	Ruim								
586,pq eu faço essas coisas comigo mesmo mano?	Ruim								
20355,Sono bom da porra	Bom								
20856,@iahgos @NeideImb Hilário e tocante. kkkkkkkk	Bom								
5714,Eu nunca fiquei tão empolgado com uma cenaaaaa	Bom								
11829,movies que eu não conferir ainda que logo conferirei VIDA LONGA AO #BJSHARE https://t.co/VYzVvqMGxe	Bom								
617,como pedir pro seu vô que você quer assistir game of thrones na tv google pesquisar	Neutro								
1150,va te tomar no cu rapaz	Ruim								
"18828,""I can’t be what you need"	Neutro								
I am stuck in a dream	Neutro								
Don’t you know	Neutro								
She’s been here all along	Neutro								
In a dream?	Neutro								
"She belongs in a dream"""	Bom								
2383,@juliasafadona Eu .	Bom								
14006,Esse ep teve 2min ou foi impressão msmo? #got	Ruim								
8757,Quem achava que o Zé era o culpado de tudo deve curtir o momento. Quem achava que o problema era mais complexo vai se preparar pro pior.	Ruim								
13631,Arrotando o almoço da minha sogra até agora 🤤	Neutro								
"23061,""Ótima noite. "	Bom								
"E um ótimo começo de semana ✔️✔️"""	Bom								
"8860,""Por mim, o Jon não se ajoelharia nunca pra Dany"	Ruim								
Jon rainha Daniele nadinha bjs	Bom								
"#GoTS7"""	Neutro								
17261,tem mt merda p acontece até o final do ano ainda q nossa	Ruim								
2863,@Eulmotta ate eu ne pai	Neutro								
"8050,""Ninguém se apega, só se pega"	Bom								
"Todo mundo louco"""	Neutro								
17153,caralho eu amo mto o bronn mas eu tbm amo muito o drogon... deve ser assim o sentimento de estar apaixonado por duas pessoas ao mesmo tempo	Bom								
9636,e o que eu quero mais é ser rei	Bom								
5481,Agora vou dormir pq amanhã tem trampo	Bom								
458,Q frio	Ruim								
22969,Ouvindo britney spears mas devia estar dormindo sim	Bom								
"8740,""Se deu certo boa, se não deu certo ótimo, próxima,  próxima. 😊😆"""	Bom								
10517,Esta com cheiro de eduardo batistinha. https://t.co/ZuBf0kCopt	Neutro								
20905,Gustavo vai me armar demais lek	Bom								
17281,Ver filme nesse frio com o Zé mané não tem preço ❤️	Bom								
12364,@iloveputarias @barbiesemken @alanisdvn não procede KKKKKKKKKKKKKKKKKKKKKK	Neutro								
"21189,""Se Deus fizer, ele é Deus.. se não fizer, ele é Deus"""	Neutro								
"22315,""Cansada, to"""	Ruim								
10029,@5SOS I'm waiting for it since 2013 i can't believe IT'S FUCKING HAPPENING	Neutro								
13896,QUEM https://t.co/dZ5hwTVjkJ	Neutro								
"14369,""é MUITO chato você estar sozinho com uma pessoa, e quando está com ela e outros amigos dela ela se transforma, finge que nem te conhece"""	Ruim								
17660,@naaribeiro7 Ou sabe á puta que pariu ? Vai pra la	Ruim								
10034,@fifthsantana Tenho que ela tirou da máquina dela e mandou pra minha cunhada tá sem editar vou mandar por dm aqui	Neutro								
10227,Aviso: Não estou assistindo #GoTS7	Neutro								
"4460,""Nos acertamos na letra a batida perfeita, a dama e o vagabundo"""	Bom								
797,alguem me da um tapa por favor	Neutro								
"1143,""Ontem foi tão bom, eu e o Igor, o Igor e eu, basta!!❤️"""	Bom								
"13485,""@ungaratto93 Não consegue, né"""	Neutro								
13516,Mano as mina tá batendo record de ser assaltada .. de sexta pra cá vi umas 10 postando q foi roubada	Ruim								
16528,#JornaldeDomingo |  Marchezan quer usar verbas dos BRTs para concluir obras da Copa @lucas_rivas @RdGuaibaOficial https://t.co/IiDkaK8jOX	Neutro								
"1069,""Assistir filme com a coroa , nada melhor"""	Bom								
22819,https://t.co/WvXMlTSeWX	Neutro								
7854,brienne e arya *mouthing* yas queens	Neutro								
"16176,""um dos melhores dias da minha vida. nunca estive tão certa da minha escolha, não posso mais viver sem isso ❤️ https://t.co/liVcRwciOJ"""	Bom								
22158,Mas vou tenta de todas formas não sentir	Bom								
22716,@viniciusrlima parabéns! ❤	Bom								
"22383,""bora arrumar as coisas ne, pq la vamos nos com o pontapé """"final"""" desse treco estressante chamado faculdade"""	Bom								
11760,Se eu contar pra vocês que eu fui pra eazy com o body do avesso vocês acreditam? Kkkkkkkkkkk	Ruim								
"1040,""A demissão​ do Zé Ricardo foi justa, mas não é o único culpado."	Neutro								
O principais são o jogadores, não estão rendendo.	Ruim								
"F… https://t.co/hSAOoAsMKC"""	Neutro								
4585,É difícil ser forte o tempo todo.	Ruim								
9929,don't harm my baby drogon	Neutro								
18107,Tô tão cansada de ser cobrada de uma coisa pra qual eu simplesmente não tenho condições financeiras pra fazer	Ruim								
19626,To sentindo que essa tag vai subir VIVIAN RUMO TRÊS MILHÕES	Bom								
"2806,""Vai tomar no cu, eu odeio frio. Quero Rio de Janeiro pelo amor de Deus"""	Ruim								
11050,esse ano foi uma decepção atrás da outra	Ruim								
"13051,""Gente, sério! Que fucking episódio foi esseeeeeeee!!!!!! #gots7 #GameOfThrones"""	Bom								
"12971,""se a limonada é uma vida, faça um castelo"""	Neutro								
"22475,""Estava c sdd dela, ainda bem q verei ela quarta novamente"""	Bom								
4586,Kkkkkkkkkkkkkkkkkk cadê ? https://t.co/DRwGCuiWCx	Bom								
12993,A Arya é uma diva ne? N consigo n amar essa querida. P mim ela tinha q ser a dona da porra td	Neutro								
17667,Eu realmente amo MUITO MUITO MUITO MUITO MUITO BTS	Bom								
13392,Bran sou eu tendo que lidar com os embustes do trabalho 😂	Neutro								
19737,spoilers na tl https://t.co/1T40JJnWyo	Neutro								
11661,KKKKKKKKKKKKKJJKKKKKKKKKKKKKKKKK NAO GUENTO	Bom								
2266,QUE SAUDADE BOA VENDO ESSAS FOTOS ❤️	Bom								
19620,Disgraça do Gabriel me deixou com vontade kkkkk	Bom								
10954,daydreaming daydreaming all the time	Bom								
22033,@HelpF5H @dinahjane97 hey Dinah... Please bb 😍💕	Neutro								
"5745,""@Fernandoreisaap já tem na net irmão, relaxa"""	Bom								
"12342,""Tive que perder pra aprender a dar valor pra você, entender seu amor.. mas não quer ser mais minha"""	Ruim								
"10671,""Se ela diz, quem sou eu para dizer o contrário 😂😂😂 https://t.co/goRkoOWlb3"""	Bom								
8438,@erikapl Jesus!!! Nessas horas a sensação de inutilidade diante da doença é imensa.	Ruim								
14077,Fds concluído com sucesso ✔	Neutro								
10968,Uma Noite Incrível.. E inesquecível.. Obrigada meu anjo 😚❤ https://t.co/HRQbTe4Te4	Bom								
9681,A C O N T E C E U	Neutro								
8850,Eu sou grossa mas odeio grosseria	Ruim								
2851,@spidrchoi kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkaaaaa mano namoral chataaaa	Bom								
12986,Já https://t.co/W2Qj6aPuiF	Ruim								
2158,ESSA VIDA https://t.co/tNsKjecY0s	Neutro								
20719,Eu a sophia como sempre no nossos roles dando aquele famoso pulo pra ir	Bom								
16305,nao da nem pra ficar em paz no twitter agora q ce ja leva 500 spoilers na cara	Ruim								
2836,sdds carnaval sdds	Bom								
21518,@BastardS_oul merece desculpa	Neutro								
12080,Got nao daaa	Neutro								
6431,Vi meu ex hj e o core ficou abaladinho	Neutro								
"9456,""You're just everything to me! I'm very proud to be your fan @dinahjane97 Follow me and fulfill my dream, I beg you please. x185"""	Bom								
17411,@Iag0Silva Vc adora um churros né kkk	Bom								
"7623,""KKKKKKKK EU CONCORDO"	Bom								
"@mochiyoongie https://t.co/TVPaVwPmBp"""	Neutro								
"9261,""gente eu tô berrando com esses dothraki gritando desse jeito "	Neutro								
"#GoTS7"""	Bom								
"8913,""@guedess_juliaa realmente, ainda falta p chegar em você"""	Neutro								
6230,Kkkkkkkkkkkkkkk https://t.co/OwgJcM0NSw	Neutro								
9407,Espero que tenha reunião essa semana e de preferência sexta feira	Bom								
"16081,""Pouco barba que nos tem, nos ja fica monstrão"""	Bom								
14355,Melhor país manas. https://t.co/mAg0qTV7cM	Neutro								
"8165,""amanha vou finalmente ver o desenho que vou fechar o braço e a mão, susu"""	Bom								
3192,@gbcorteletti HAHAHAHAHAHAHAH CHORA	Bom								
992,👩🏻‍⚕️ total	Neutro								
4144,fico até impressionada	Bom								
14729,depressão eh doença e fica essas babaca achando bonito ter	Ruim								
"6636,""Às vezes me bate uma saudade tão grande do César, q parece q eu não o vejo a meses 🤦🏻‍♀️"""	Ruim								
4383,Eu ouço a morte me chamar com um sorriso no rosto e o álcool na mente	Ruim								
1076,@Bruna_Flores automaticamente	Neutro								
6180,fiquei brincando com minha gatinha agora tô morrendo de alergia	Bom								
19970,Bday do cunhado. Passei o dia na casa do Fernando	Neutro								
8902,percebo q amg de vdd é so minha mae e mais uns 4 no max	Bom								
16038,Não mesmo https://t.co/yuBMcO9otX	Bom								
16704,Esse mano me stalkea😂❤	Ruim								
5825,uma mulher dessa bicho https://t.co/Dh7XIKkXDX	Neutro								
"12425,""minha mãe é muito exagerada, isso me irrita em um nível puta que pariu"""	Ruim								
8737,@5SOS berro aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	Neutro								
"16985,""@babi E o ep ainda chama BLOOD OF THE DRAGON, tô tremeno"""	Neutro								
9074,@LF_Soneka exatamente!!!! impotência é a palavra exata	Bom								
10707,AAAAAAAA https://t.co/JXcbjiCTDK	Bom								
"3947,""Nossa, cara insensível da porra"""	Ruim								
3591,To feliz	Bom								
1269,@juuliacl bobaiona	Neutro								
"17451,""Nesta, na outra, no app de mensagens e na vida... https://t.co/lORyqn5FKv"""	Bom								
10534,se arrependimento matasse... kkkkkk	Bom								
7063,GOT chegou num ponto que morreu tanta gente que os favoritos tão até se conhecendo #GoTS7	Bom								
19466,meu pai salvou no lanche rssss	Bom								
12444,Agora podemos voltar a respirar... Que episódio foi esse meu Brasil #GameOfThrones	Neutro								
12873,🤔🙄🙄🙄🙄🙄🙄🙄	Neutro								
"13732,""and the puppy eyes too, the boy is everything in the animal world https://t.co/x8SgA6RpSW"""	Neutro								
4191,Eu achei é um absurdo @bieberespinosaz @felipeneto https://t.co/JnpMPbGeNi	Ruim								
4425,jorge vercilo é um poeta	Neutro								
15374,Aiii que derrota	Ruim								
"4630,""Gustavo acabou de ir embora,e eu já estou com saudades 😢"""	Ruim								
2155,Triste saber q amanhã já é segunda outra vez	Ruim								
"15120,""@Alvaro_nogue @Desconhecidos é q vc decide fazer """"greve"""" justo no dia q eu tava meio bad..."""	Neutro								
"7061,""@BTS_twt Ah, os outros também estão muito bonitos"""	Bom								
10584,aaaaaa pelo q eu vi minhas fotos tão maravilhosas eu já quero fazer outro ensaio	Bom								
"16740,""MEU DEUS, E SE A FLECHA ESTIVER ENVENENADA #GameOfThrones"""	Neutro								
18400,Nop https://t.co/Y7mDhNgNni	Neutro								
"14113,""Daniel melhor irmão sempre,aí amo"""	Bom								
989,n ta dando p ajudar ngn c a atual situação q eu to	Ruim								
23131,af que nojo quando eu vou sair dessa casa logo	Ruim								
"7601,""Mas deixe os nossos sentimentos se entregar nesse momento, antes de dizer adeus..."""	Bom								
303,tokinho e neymar 😍	Neutro								
14293,Tô morta	Ruim								
5038,https://t.co/Dv84ExZ0rc	Neutro								
"2797,""-Aninha a gente tem que pagar o doce primeiro"	Bom								
"-Pago nada *sai correndo com o chocolate na mão*"""	Ruim								
"5363,""You're just everything to me! I'm very proud to be your fan @dinahjane97 Follow me and fulfill my dream, I beg you please. x25"""	Bom								
9209,run jamie run	Ruim								
"12597,""Nossa, nunca gastei tanto dinheiro na minha vida 🤦🏼‍♂️"""	Ruim								
15286,Onde é o jet que eu tô voando	Neutro								
"1886,""Te gosto tanto, te amo o mesmo tanto... ❤💏"""	Bom								
15132,Só esperando outubro chegar para a melhor série retornar! #TWD	Bom								
"15144,""De um lado um personagem épico, um dos maiores de todos os tempos... "	Bom								
Do outro lado o Darth Vader.	Bom								
									
"#Vader… https://t.co/tC0HRXWSm7"""	Neutro								
3262,achei um link que só trava https://t.co/6njvGTX3zm	Neutro								
"7684,""Eu tava literalmente suave, mas aí a paula me estressou em segundos"""	Ruim								
684,Vai discutir comigo se eu quiser. Até pq vc q veio passar recibo aqui sem ser chamada 😂😂😂😂 https://t.co/1wMtfh3sr2	Ruim								
9729,@NaYdani Kkkkkkkkkkkkkkkkk	Bom								
2845,eu kkkkkkkk https://t.co/4J3ju0TQG9	Neutro								
23327,@paol3te A MENINA OU O MEU EX???	Neutro								
17230,impactada por esse amor 2.0 https://t.co/U844bCOySv	Bom								
18212,Tomorrow today https://t.co/X8XbC4yMTN	Neutro								
3260,@giubst inútil	Neutro								
19322,Tirei fotos hj	Neutro								
12482,Quero mt q amh a noite chegue ❤	Bom								
"11047,""FILHA"	Ruim								
DA	Ruim								
"PUTAAAAAAA"""	Ruim								
"14889,""To com saudade de você, vê se liga, quero te ver"""	Bom								
7361,@teamhtopsawards @lwtpolar parabens icone #htopsawards	Bom								
22368,Mais uma noite chorando por causa do passado...	Ruim								
"15859,""You're just everything to me! I'm very proud to be your fan @dinahjane97 Follow me and fulfill my dream, I beg you please.🙏🖤 x257"""	Bom								
3238,Quando eu acho que vou achar uma academia bem em conta levo uma facada dessa no coração	Ruim								
16847,@ju_vieira15 https://t.co/q4AoZDE9f7	Neutro								
"1904,""""""Oi eu ka!"""""""	Neutro								
8084,Sinto que tá rolando um clima... Rei do Norte e Rainha do Sul... devo ver muito dorama... shipando os dois baixinhos. #GoTS7	Bom								
"5623,""@karinasuetake ué,a 3h atrás estava reclamando... qq aconteceu? n to entendendo hhahahahahaahha 🤔🤔🤔🤔"""	Neutro								
1129,Nem me lembraaaaa https://t.co/VXFmWUgQEY	Ruim								
2854,😽 https://t.co/hQSgRONPkD	Neutro								
"10857,""é cada viadagem q eu vejo q mds,q vontade de vomitar"""	Ruim								
"3380,""@manudeputada @lucianagenro vcs q adoram o local ..quem se candidata p/ ajudar na cobertura."	Neutro								
"Manu.., leva sua filha https://t.co/ePuVIzZvd0"""	Ruim								
17826,Ficar naquele sol me deu uma dor de cabeça lascada	Ruim								
20769,Thayna tem umas amizades q ela precisa me apresentar mano slc	Neutro								
2994,K K K K K K K K K K K. alo https://t.co/xlbudbkRzD	Bom								
4031,Viado o que que tá acontecendo com Bran????? Quero arregaçar a cara desse muleque	Ruim								
10116,Demorei um ano pra entender pra quem era isso KKKKKKKK	Neutro								
13715,Sei falar haitiano e nem sabia bicho https://t.co/ni55RD8PRs	Bom								
19171,👽- parece ser gente boaaa	Neutro								
14063,saudades da minha mãe	Ruim								
3276,@vln_vera @G4B1S @Jesus__de__Pau @JanainaDoBrasil Qdo tiveres um filho(a) e injustamente a polícia entrar em sua re… https://t.co/pwYTVCtEAW	Neutro								
2318,😍😍 https://t.co/MtZnS8JPP0	Neutro								
11935,PUTA QUE PARIU AAAAAAA	Ruim								
17351,@NoronhaBruno7 SIM... inacreditável mas sim	Neutro								
22451,Pânico fazendo eu matar a saudade um pouco	Neutro								
3104,gospel primeiramente nem é de gente	Neutro								
14096,Jaime está cada dia mais parecido com Rodrigo Hilbert né https://t.co/8qJ4bFxmBI	Neutro								
"4030,""Amanhã tem Barcelona x Chapecoense "	Neutro								
									
"e eu aposto na vitória da Chape!"""	Neutro								
17024,tanta gente q eu queria q me chamasse de princesa e logo ele vem e me chama 🤦🏻‍♀️	Ruim								
5037,vc acaba vendo as coisas com outros olhos p ex geral reclama do transporte público aqui mas velho é mto boooom melhor metrô do mundo	Bom								
"21970,""Eu posso te bjar?"	Neutro								
									
"~Fe https://t.co/2VV347WZhq"""	Neutro								
8363,@_heyjunior_ a metade do casal q me ignora	Ruim								
"22660,""Jogos: 32"	Neutro								
Jogos como titular: 32	Neutro								
Jogos completos: 30	Neutro								
"Gols: 12 https://t.co/yUsSTETW3w"""	Neutro								
"17280,""@jacquelinedns falando mal de mim"	Ruim								
"Conhece a Larissa? Seloco..... aquela coluna dela KKKKKKKKKKK mais zoada que ela"""	Neutro								
"231,""Estou com medo desse nível que chegou... não chegue a esse nível, por favor!!! 😒 https://t.co/UBTPiQikV9"""	Neutro								
"20350,""Blz pessoal,só que não consigo ser hipócrita ao ponto de chegar na porta da igreja vestir uma máscara,sair dela e tira-lá!"""	Neutro								
16461,@Ela_Ama_Ela Eu sou bem cuzona...	Ruim								
"3318,""@prazervTo ta bom, voce me pegou.. eu tenho uma pontinha de saudade"""	Ruim								
7751,PODEM BATER PALMAS PRAS MELHORES PERSONAGENS DE GAME OF THRONES	Bom								
8240,mas queria tanto usar essa header	Neutro								
15619,Saudade dói	Ruim								
"3245,""primeiro que deram uma storyline pro parrish"	Neutro								
segundo que o pouco tempo de série q a lydia tem misturam com o parrish	Neutro								
"deus o q q eu te fiz"""	Neutro								
18166,🌹 https://t.co/amNBGw02Eh 🌹	Neutro								
20099,Me sinto iludida obg dnd vida	Neutro								
15762,Pés? Não sei se ainda tenho	Neutro								
9754,YAAAAAAAS WERRRRKKKKK	Neutro								
12315,Esse é meu amigo atacando com verdades https://t.co/lNcMHFey6w	Bom								
1336,Twitter ta amorzinho de novo &lt	Bom								
"15881,""ele me lembra muito o bambam, ainda mais com o cabelo prata/branco aaaaa https://t.co/fMzsc8HtMR"""	Bom								
"17491,""sintonia com alguém é uma coisa incrível, passe o tempo que for quando volta é como se nunca tivesse saído 💜"""	Bom								
22342,Propaganda chata da Tele Sena com essa atriz da globo q namora o Thiaguinho que canta pagode	Ruim								
3247,Jaime pessoa mais inútil #GameOfThrones	Ruim								
21367,É mesmo https://t.co/Hd4YojndkK	Ruim								
12903,amei a Mylena e a Bia Nunes	Bom								
12047,Meu que ep foda	Bom								
7844,@5SOS Num me arrasa caralho	Ruim								
21724,Não existe coisa mas GOXXXTOSA Elderly and baby ❤ https://t.co/FeOIrUaQAq	Bom								
20242,#Rodrigo e #MiltonMendes conseguiram fazer mais feio do que #Vasco e #PontePreta durante os 90 minutos.	Ruim								
14611,Me realizing that @TomHolland1996 doesn't do a live stream since years ☹️ https://t.co/18vo7dKUOO	Ruim								
"15115,""You're just everything to me! I'm very proud to be your fan @dinahjane97 Follow me and fulfill my dream, I beg you please. x225"""	Bom								
4208,ARYAAAAAAAAA	Neutro								
21717,não sei vocês mas eu fico incomodado deixando mensagens acumuladas no whats	Ruim								
"20772,""Amo fazer negócios com a Fabíola, eu consigo as coisas pra ela e ela me retribui daora"""	Bom								
"19173,""Horrível estar em grupo de GTA hetero no wpp, sou zoado de 2 em 2 semanas AAAA"""	Ruim								
859,Mas dramática que a Ellen não tem	Ruim								
6555,MT bom não sentir mais nada por quem já t fez mt mal	Bom								
13306,nada melhor q a paciência para te mostrar que algumas coisas não mudam com o tempo https://t.co/qOb2DphmD5	Bom								
"8471,""vou falar q está doendo muito, tá machucando.. eu fui atras, fui atras por amor, mas já chega, eu n aguento mais !!!!!!"""	Ruim								
14974,Eu sou mt cheirosa mdssss	Bom								
15404,@mairaladeia mad king would be proud	Neutro								
15779,1o youtuber de macaé a bater 1M ??	Neutro								
21544,sofri que só a porra agora pra depilar minha axila com cera vsf	Ruim								
"14826,""Sobre a pessoa marca de me ver e n ir, ja me acostumei....  Kkk"""	Ruim								
13968,eu fico triste pq eu gosto da relação do tyrion com o jaime mas porra jaime vc so fode seu bosta	Ruim								
20871,@clara_116 to boladão	Ruim								
5769,MISSANDEI COM CARA DE DEBOCHE KKKKKK adorei #GotS7 #GameOfThrones	Bom								
